mstat,rev_total_mois,age_grp,empl_formel,bancarise,a_assurance,logem
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Autre
Marié(e),0.0,35-44,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Séparé,0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),95000.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,65+,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,55-64,0,0,0,Autre
Marié(e),0.0,45-54,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,18-24,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Séparé,0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Séparé,0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,35-44,0,0,0,Proprietaire sans titre
Union libre,0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,0.0,45-54,0,0,0,Proprietaire sans titre
Union libre,0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Veuf(ve),0.0,65+,0,1,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,18-24,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,1,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,25-34,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),85405.188,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,35-44,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),70000.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,18-24,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),65000.0,35-44,0,1,0,Locataire
Marié(e),0.0,18-24,0,0,0,Locataire
Marié(e),0.0,45-54,0,1,0,Locataire
Marié(e),0.0,18-24,0,0,0,Locataire
Veuf(ve),0.0,65+,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Union libre,0.0,18-24,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Union libre,78263.008,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),65000.0,55-64,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Union libre,92254.539,45-54,0,1,0,Proprietaire sans titre
Union libre,0.0,55-64,0,0,0,Proprietaire sans titre
Marié(e),270000.0,35-44,1,1,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,0,0,Locataire
Marié(e),0.0,25-34,0,0,0,Locataire
Marié(e),100000.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,50000.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Autre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),40349.094,25-34,0,0,0,Proprietaire titre
Veuf(ve),0.0,55-64,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,32930.684,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Séparé,0.0,65+,0,1,0,Proprietaire titre
Séparé,0.0,65+,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Autre
Marié(e),0.0,18-24,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,45-54,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,55-64,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Marié(e),0.0,18-24,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Locataire
Marié(e),0.0,35-44,0,0,0,Locataire
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Veuf(ve),0.0,35-44,0,0,0,Autre
Veuf(ve),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Veuf(ve),0.0,55-64,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,18-24,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,18-24,0,0,0,Autre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,0,0,Locataire
Célibataire,0.0,18-24,0,0,0,Locataire
Célibataire,0.0,18-24,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),369000.0,35-44,1,1,1,Locataire
Célibataire,0.0,0-17,0,0,1,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Marié(e),0.0,45-54,0,1,0,Proprietaire titre
Marié(e),0.0,45-54,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Union libre,0.0,25-34,0,0,0,Autre
Union libre,0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
